message,cleaned_message,sentiment_score
anime discussion post discuss manga beyond episode geez creepy butterfly dog mood ost 5 minutes though wonder censored though much gore maybe bds remove shadow creepy though url,anime discussion post discuss manga beyond episode geez creepy butterfly dog mood ost 5 minutes though wonder censored though much gore maybe bds remove shadow creepy though url,-0.1531
op ed really dark begins say ep mins short stark700 said wonder censored though much gore maybe bds remove shadow creepy though url bd dvd include uncensored ver whole series yeah think gore say shocking contents cannot broadcasted url edit uncensored ver eps 1 3 released early march issue earth star releasing february 12 2014 url,op ed really dark begins say ep mins short stark700 said wonder censored though much gore maybe bds remove shadow creepy though url bd dvd include uncensored ver whole series yeah think gore say shocking contents cannot broadcasted url edit uncensored ver eps 1 3 released early march issue earth star releasing february 12 2014 url,-0.2732
ah say short,ah say short,0.0
guess expected follow manga 3 minutes long damn censored,guess expected follow manga 3 minutes long damn censored,-0.5106
anyone expectations shit idiot,anyone expectations shit idiot,-0.7845
hope anymore,hope anymore,0.4404
realised anticipated horror show 2014 5min ep show dropped,realised anticipated horror show 2014 5min ep show dropped,-0.5719
5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore,5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore,-0.8126
like yami shiba pre broadcast hype yawn,like yami shiba pre broadcast hype yawn,0.3612
use watercolor art strange,use watercolor art strange,-0.2023
nanny96 said 5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore ware aired x terrestrial channel,nanny96 said 5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore ware aired x terrestrial channel,-0.8126
believe expectations go watch kill la kill forget disappointment,believe expectations go watch kill la kill forget disappointment,-0.9393
namihei said ah say short right short good short,namihei said ah say short right short good short,0.4404
short censored could least shown little like fuck good thing came zero expectations announced 5 mins,short censored could least shown little like fuck good thing came zero expectations announced 5 mins,0.0056
laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service,laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service,0.5627
deen proves shitty studio,deen proves shitty studio,-0.5574
well knew going 5 minute series expected way,well knew going 5 minute series expected way,0.2732
red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service show sucks funny part 1 1 adaptation manga change shorten anything upscaled manga panels added water colors censored blood,red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service show sucks funny part 1 1 adaptation manga change shorten anything upscaled manga panels added water colors censored blood,0.5325
disappointing thing 2013 first disappointing thing 2014,disappointing thing 2013 first disappointing thing 2014,-0.7506
wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd,wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd,-0.3769
like reiterate pupa suck censoring length first minute episode covered entire first chapter manga shallow manga sucks deens fault manga content gore porn,like reiterate pupa suck censoring length first minute episode covered entire first chapter manga shallow manga sucks deens fault manga content gore porn,-0.6808
well good,well good,0.6124
fuck deen! whoever responsible screwing anime off!! delaying anime whole season enough reducing episode duration 5 minutes enough fuck absurd level censorship !! fuck you!! url,fuck deen! whoever responsible screwing anime off!! delaying anime whole season enough reducing episode duration 5 minutes enough fuck absurd level censorship !! fuck you!! url,-0.9056
anticipated series gore definitely op ed hide content fucking dog shocking url,anticipated series gore definitely op ed hide content fucking dog shocking url,-0.2449
wait bd dvd want uncensored series airing x obvious going censored tsubasalover said bd dvd include uncensored ver whole series yeah think gore say shocking contents cannot broadcasted url,wait bd dvd want uncensored series airing x obvious going censored tsubasalover said bd dvd include uncensored ver whole series yeah think gore say shocking contents cannot broadcasted url,-0.2023
whoa pretty creepy 5 minutes per episode really short though,whoa pretty creepy 5 minutes per episode really short though,0.4939
barion zara said wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd better nothing guess would way better would released like 3 ovas full lenght 25 mins lot gore bad still enjoyed compared shorts,barion zara said wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd better nothing guess would way better would released like 3 ovas full lenght 25 mins lot gore bad still enjoyed compared shorts,0.8061
liked parts screen went completely black,liked parts screen went completely black,0.4215
good dissappointment give episodes,good dissappointment give episodes,0.4404
uhhh,uhhh,0.0
namihei said ware aired x terrestrial channel melina_putri said wait bd dvd want uncensored series airing x obvious going censored heard series first posticipated channel wanted air contents aired x,namihei said ware aired x terrestrial channel melina_putri said wait bd dvd want uncensored series airing x obvious going censored heard series first posticipated channel wanted air contents aired x,-0.0772
parfaited said liked parts screen went completely black lol yeah pretty bad think first episode even gotten eating brother flesh scenes,parfaited said liked parts screen went completely black lol yeah pretty bad think first episode even gotten eating brother flesh scenes,0.793
solvitesekai said red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service show sucks funny part 1 1 adaptation manga change shorten anything upscaled manga panels added water colors censored blood except cutting prologue dialogue scenes feel disjointed though still scene dad took around half chapter yes exactly like manga nothing cut anime awful say true see comment bothered,solvitesekai said red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service show sucks funny part 1 1 adaptation manga change shorten anything upscaled manga panels added water colors censored blood except cutting prologue dialogue scenes feel disjointed though still scene dad took around half chapter yes exactly like manga nothing cut anime awful say true see comment bothered,0.8635
expecting much begin still weak first episode monster design looks generic,expecting much begin still weak first episode monster design looks generic,-0.4404
expect show 5 minutes oh well dang cute sister turned monster,expect show 5 minutes oh well dang cute sister turned monster,0.6249
expecting 5 minute time constraint biggest turn wanted something like wanted something completely time constraint though ruined everything air longer eps made ova remove censors happy happening though,expecting 5 minute time constraint biggest turn wanted something like wanted something completely time constraint though ruined everything air longer eps made ova remove censors happy happening though,0.2263
well disturbing damn gore scene hella censored well kind disappointed 5 min anime though,well disturbing damn gore scene hella censored well kind disappointed 5 min anime though,-0.4818
yeah 5 minutes censored like fock could,yeah 5 minutes censored like fock could,0.4767
instant 1 10,instant 1 10,0.0
shinobi 03 said fuck deen! whoever responsible screwing anime off!! delaying anime whole season enough reducing episode duration 5 minutes enough fuck absurd level censorship !! fuck you!! url know right anything get mad world fact shows depicting school children getting mercilessly pointlessly tortured little purpose plot censored! children mutilated pure unrefined uncensored gratuitousness really much ask fuck makes mad! really producers like sick fucks man good thing sane people like agree thing wrong show pointless violence explicit enough last long enough!,shinobi 03 said fuck deen! whoever responsible screwing anime off!! delaying anime whole season enough reducing episode duration 5 minutes enough fuck absurd level censorship !! fuck you!! url know right anything get mad world fact shows depicting school children getting mercilessly pointlessly tortured little purpose plot censored! children mutilated pure unrefined uncensored gratuitousness really much ask fuck makes mad! really producers like sick fucks man good thing sane people like agree thing wrong show pointless violence explicit enough last long enough!,-0.9834
short length come much surprise since many manga published comic earth star adapted short series like teekyu mangirl even deen staff wanted make full length series still abide restrictions set production comitee work funds given,short length come much surprise since many manga published comic earth star adapted short series like teekyu mangirl even deen staff wanted make full length series still abide restrictions set production comitee work funds given,0.5574
let get straight url ok rated ages url oh noes! much handle!,let get straight url ok rated ages url oh noes! much handle!,0.5696
five minute episodes pretty much like trailers chapter sure decided air five heavily censored minutes either way plan watch end disappointed studio decided approach hopefully good reasons though,five minute episodes pretty much like trailers chapter sure decided air five heavily censored minutes either way plan watch end disappointed studio decided approach hopefully good reasons though,0.836
scary gakari gt,scary gakari gt,-0.2732
red_keys said shinobi 03 said fuck deen! whoever responsible screwing anime off!! delaying anime whole season enough reducing episode duration 5 minutes enough fuck absurd level censorship !! fuck you!! url know right anything get mad world fact shows depicting school children getting mercilessly pointlessly tortured little purpose plot censored! children mutilated pure unrefined uncensored gratuitousness really much ask fuck makes mad! really producers like sick fucks man case bother adapting first place !,red_keys said shinobi 03 said fuck deen! whoever responsible screwing anime off!! delaying anime whole season enough reducing episode duration 5 minutes enough fuck absurd level censorship !! fuck you!! url know right anything get mad world fact shows depicting school children getting mercilessly pointlessly tortured little purpose plot censored! children mutilated pure unrefined uncensored gratuitousness really much ask fuck makes mad! really producers like sick fucks man case bother adapting first place !,-0.9854
unsatisfying give manga chance though,unsatisfying give manga chance though,0.25
way short even 5 minutes freaking 01 barely registered anything time credits played length anime downfall also guys reading full manga heard first two volumes translated five,way short even 5 minutes freaking 01 barely registered anything time credits played length anime downfall also guys reading full manga heard first two volumes translated five,0.2732
bastek66 said anyone expectations shit idiot posts darn good give take first seen show horror got excited meaning like psychological horror genres months back seen show get postpone went read manga knowing nothing surprise read seen absolutely disgusting even talking incest ever likes manga show sick bastard,bastek66 said anyone expectations shit idiot posts darn good give take first seen show horror got excited meaning like psychological horror genres months back seen show get postpone went read manga knowing nothing surprise read seen absolutely disgusting even talking incest ever likes manga show sick bastard,-0.9578
shinobi 03 said case bother adapting first place !i think even write atrocious pile repugnant sewage first place pressing question,shinobi 03 said case bother adapting first place !i think even write atrocious pile repugnant sewage first place pressing question,-0.4003
say pupa url guess wait finish airing marathon 48 minute movie even worth taking watching hold list 12 weeks,say pupa url guess wait finish airing marathon 48 minute movie even worth taking watching hold list 12 weeks,0.2263
3 minutes actual content story seemed rushed dissapointment,3 minutes actual content story seemed rushed dissapointment,0.0
3 minute first episode half screen blacked,3 minute first episode half screen blacked,0.0
felt like op ed took time actual content haha monster expecting might well give episodes 5 minutes episode anyways,felt like op ed took time actual content haha monster expecting might well give episodes 5 minutes episode anyways,0.765
anime savhahahahahaha,anime savhahahahahaha,0.0
solkiskey said deen proves shitty studio thisbastek66 said anyone expectations shit idiot,solkiskey said deen proves shitty studio thisbastek66 said anyone expectations shit idiot,-0.8885
sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta,sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta,0.6192
give chance since interesting far totally agree everyone else,give chance since interesting far totally agree everyone else,0.7574
shinobi 03 said url damn anime pretty dark knew going shit damn,shinobi 03 said url damn anime pretty dark knew going shit damn,-0.7003
hilarious totally going continue watching,hilarious totally going continue watching,0.4019
hopes f ck reading manga,hopes f ck reading manga,0.4215
points valid want put always judge anime based animation time length censorship instead want watch see uncensored know reasons previous hype read manga guarantee worth time,points valid want put always judge anime based animation time length censorship instead want watch see uncensored know reasons previous hype read manga guarantee worth time,0.5423
nanny96 said 5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore iirc gantz episodes even air properly show really cut perhaps x aired uncut still like nowadays violent shows censored tv uncensored bd also pupa hilariously bad definitely show follow season hope gets worse worse makes happy,nanny96 said 5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore iirc gantz episodes even air properly show really cut perhaps x aired uncut still like nowadays violent shows censored tv uncensored bd also pupa hilariously bad definitely show follow season hope gets worse worse makes happy,-0.9216
damn damn 5 minutes per episode bound suck tell 5 minutes episode cut op ed get 3 minutes censored rushed 1st episode already telling us plot mutilated! anything read manga may take enjoyment following manga enough scare anyone,damn damn 5 minutes per episode bound suck tell 5 minutes episode cut op ed get 3 minutes censored rushed 1st episode already telling us plot mutilated! anything read manga may take enjoyment following manga enough scare anyone,-0.8718
art style actually thing liked well okay ost fitting rest drop stick manga sigh already lost hopes announced going 5min anime lt lt one question though going rush story line pace think going reach latest chapter hmmm episode 5 6 guess thoughts go,art style actually thing liked well okay ost fitting rest drop stick manga sigh already lost hopes announced going 5min anime lt lt one question though going rush story line pace think going reach latest chapter hmmm episode 5 6 guess thoughts go,0.6597
hell censored opened censor dog double standards much figured good true bet gore bad anyway also yume idiot woman tells go home sees red butterflies stands looks red butterflies goes try help injured dog touch stray animals lest carry diseases let turn monster eat people care watching pass time away add list never going another higurashi deen stop trying,hell censored opened censor dog double standards much figured good true bet gore bad anyway also yume idiot woman tells go home sees red butterflies stands looks red butterflies goes try help injured dog touch stray animals lest carry diseases let turn monster eat people care watching pass time away add list never going another higurashi deen stop trying,-0.8519
already candidate worst show year like source material good either holy shit congratulations deen done,already candidate worst show year like source material good either holy shit congratulations deen done,0.1531
even worse manga lol possible,even worse manga lol possible,-0.0772
first make us wait till next season cut 5 minute episodes censor sigh,first make us wait till next season cut 5 minute episodes censor sigh,-0.6124
well freaky,well freaky,-0.1027
like poop,like poop,0.3612
lol guys tearing show apart little rushed think bad,lol guys tearing show apart little rushed think bad,-0.1119
ahhh bad,ahhh bad,-0.5423
b1o2r3i4s5 said sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta nothing could describe feelings better axe,b1o2r3i4s5 said sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta nothing could describe feelings better axe,0.7618
zetazaku said nanny96 said 5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore iirc gantz episodes even air properly show really cut perhaps x aired uncut still like nowadays violent shows censored tv uncensored bd also pupa hilariously bad definitely show follow season hope gets worse worse makes happy elfen lied 2nd half gantz aired x uncensored 1st half gantz aired fuji tv,zetazaku said nanny96 said 5 minute anime also censored sucks understand censor everything years ago aired tv elfen lied gantz uncut instead buy bd want see anime uncensored gore iirc gantz episodes even air properly show really cut perhaps x aired uncut still like nowadays violent shows censored tv uncensored bd also pupa hilariously bad definitely show follow season hope gets worse worse makes happy elfen lied 2nd half gantz aired x uncensored 1st half gantz aired fuji tv,-0.9412
bad good keep watching,bad good keep watching,-0.1531
impressive 20min shows release nowadays pure shit make one 5 min long made day,impressive 20min shows release nowadays pure shit make one 5 min long made day,-0.0772
f_e_a_r said damn damn 5 minutes per episode bound suck tell 5 minutes episode cut op ed get 3 minutes actually minutes episode op ed 30 seconds crucismagna said b1o2r3i4s5 said sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta nothing could describe feelings better axe expected something along lines saya uta well nope,f_e_a_r said damn damn 5 minutes per episode bound suck tell 5 minutes episode cut op ed get 3 minutes actually minutes episode op ed 30 seconds crucismagna said b1o2r3i4s5 said sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta nothing could describe feelings better axe expected something along lines saya uta well nope,-0.1891
idea think weird say least,idea think weird say least,-0.1779
lol one best season turns one worst happened past season aoki hagane pupa always fuck best mangas know began watch anime better focused manga watch anime,lol one best season turns one worst happened past season aoki hagane pupa always fuck best mangas know began watch anime better focused manga watch anime,0.8442
tinkyourdead said f_e_a_r said damn damn 5 minutes per episode bound suck tell 5 minutes episode cut op ed get 3 minutes actually minutes episode op ed 30 seconds crucismagna said b1o2r3i4s5 said sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta nothing could describe feelings better axe expected something along lines saya uta well nope think wait uncensored version black censorship piece crap well still better blue light highschool dead,tinkyourdead said f_e_a_r said damn damn 5 minutes per episode bound suck tell 5 minutes episode cut op ed get 3 minutes actually minutes episode op ed 30 seconds crucismagna said b1o2r3i4s5 said sigh got hyped around season half e since pv came expecting saya instead got black screen barney dinosaur words cannot describe disappointed right guess go back play saya uta nothing could describe feelings better axe expected something along lines saya uta well nope think wait uncensored version black censorship piece crap well still better blue light highschool dead,-0.5641
yeaaaaaah hopes crushed found 5 minutes anime way could pull watched confirmed death heck advertisements better also reminds animation technique show versus advertisement different already short short need op ed really content manga show going 90 black censor bar 10 actual viewing kill fire pupa breeds,yeaaaaaah hopes crushed found 5 minutes anime way could pull watched confirmed death heck advertisements better also reminds animation technique show versus advertisement different already short short need op ed really content manga show going 90 black censor bar 10 actual viewing kill fire pupa breeds,-0.9022
dorothy3242 said solvitesekai said red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service show sucks funny part 1 1 adaptation manga change shorten anything upscaled manga panels added water colors censored blood except cutting prologue dialogue scenes feel disjointed though still scene dad took around half chapter yes exactly like manga nothing cut anime awful say true see comment bothered completely accurate definitely 1 1 deal manga honest surprised many people coming attacking manga understand controversial nature story bit surprised find manga bad terrible personally assuming ignore issues involving whole cannibalizing brother thing like manga ok find completely understandible hopes put making 5 minute show version 01 including op ed really like 3 20 big hit think,dorothy3242 said solvitesekai said red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service show sucks funny part 1 1 adaptation manga change shorten anything upscaled manga panels added water colors censored blood except cutting prologue dialogue scenes feel disjointed though still scene dad took around half chapter yes exactly like manga nothing cut anime awful say true see comment bothered completely accurate definitely 1 1 deal manga honest surprised many people coming attacking manga understand controversial nature story bit surprised find manga bad terrible personally assuming ignore issues involving whole cannibalizing brother thing like manga ok find completely understandible hopes put making 5 minute show version 01 including op ed really like 3 20 big hit think,0.9336
good job deen! really looking foward part censored would made least bit enjoyable watch nope gonna hold bd dvd come shame,good job deen! really looking foward part censored would made least bit enjoyable watch nope gonna hold bd dvd come shame,0.3382
totally disappointed censored blood story makes sense,totally disappointed censored blood story makes sense,-0.6453
well interesting,well interesting,0.5859
worst anime year maybe,worst anime year maybe,-0.6249
excited show discover episodes like minutes hope next episode gonna better currently dispointed consider dropping,excited show discover episodes like minutes hope next episode gonna better currently dispointed consider dropping,0.8658
lol dislike think okay like like opening song though,lol dislike think okay like like opening song though,0.7269
wish excited prior airing honestly know anything unique appeal sparked interest first episode see decision make short going hurt impressed kind turned see next weeks episode brings maybe get ball rolling idk,wish excited prior airing honestly know anything unique appeal sparked interest first episode see decision make short going hurt impressed kind turned see next weeks episode brings maybe get ball rolling idk,0.9153
5 minutes expecting things escalate quick without explanation whatever hate though,5 minutes expecting things escalate quick without explanation whatever hate though,0.4585
ost good although like art well first episode disappointed maybe read manga,ost good although like art well first episode disappointed maybe read manga,0.5267
lol short finished episode could scroll first pages forum discussion ill give episode maybe ill stick manga,lol short finished episode could scroll first pages forum discussion ill give episode maybe ill stick manga,-0.4215
well escalated quicky horrible waiting long time looks like going back manga sure guess stick around whole series short though must hope redo w longer version something,well escalated quicky horrible waiting long time looks like going back manga sure guess stick around whole series short though must hope redo w longer version something,0.6486
hold back season avoid censoring still censored,hold back season avoid censoring still censored,-0.4215
well um studio deen animated higurashi franchise expecting bit considering nothing write home sure total watch time 1 hr going hurt maybe entice get drive find manga maybe,well um studio deen animated higurashi franchise expecting bit considering nothing write home sure total watch time 1 hr going hurt maybe entice get drive find manga maybe,-0.5043
art cool first episode extremely stupid since 5 minutes episode might well keep watching,art cool first episode extremely stupid since 5 minutes episode might well keep watching,-0.0754
begins complete shit yeah great idea,begins complete shit yeah great idea,0.4019
laughed might keep watching since 5 minutes get 1 10,laughed might keep watching since 5 minutes get 1 10,0.4588
already knew gonna bad short wow wtf 3 mins enough horror anime,already knew gonna bad short wow wtf 3 mins enough horror anime,-0.802
actually terrible understand five minutes long animation style lacking much seem like something studio deen would mention anime flow well disjointed felt though dialogue explanation happened ending event mention kinda ends little lead ending ends cuts straight ending based first episode way turn well horror anime attempted 5 minutes per episode really liked ending song though opening much enjoy ending,actually terrible understand five minutes long animation style lacking much seem like something studio deen would mention anime flow well disjointed felt though dialogue explanation happened ending event mention kinda ends little lead ending ends cuts straight ending based first episode way turn well horror anime attempted 5 minutes per episode really liked ending song though opening much enjoy ending,0.3804
pupa pupa pupa good expected,pupa pupa pupa good expected,0.4404
even,even,0.0
wait 12 episodes maybe bad anime damn hell watch,wait 12 episodes maybe bad anime damn hell watch,-0.8957
sovietcong said well um studio deen animated higurashi franchise expecting bit considering nothing write home sure total watch time 1 hr going hurt maybe entice get drive find manga maybe problem without op ed 36 minutes story 1 hour,sovietcong said well um studio deen animated higurashi franchise expecting bit considering nothing write home sure total watch time 1 hr going hurt maybe entice get drive find manga maybe problem without op ed 36 minutes story 1 hour,-0.7151
cried,cried,-0.3818
really like op ed opinion really much hope anime,really like op ed opinion really much hope anime,0.7159
first episode much detail manga far first episode vague read first would confused,first episode much detail manga far first episode vague read first would confused,-0.4019
rather 3 full length episodes bunch short ones story manga already weak episode length ruins effect really think horror anime would work well short series,rather 3 full length episodes bunch short ones story manga already weak episode length ruins effect really think horror anime would work well short series,-0.8261
adaptation bad started laughting loud seriously expect,adaptation bad started laughting loud seriously expect,-0.6369
gosh despondent episode like wtf 1 minute anime rest music show transformer like want hated episode,gosh despondent episode like wtf 1 minute anime rest music show transformer like want hated episode,-0.7783
truly masterpice shit 5 fucking mins gag anime funny,truly masterpice shit 5 fucking mins gag anime funny,-0.1226
hilarious show went 8 6 officially aired lol,hilarious show went 8 6 officially aired lol,0.6705
short length working say airing tv either censoring bad job pupa bad job,short length working say airing tv either censoring bad job pupa bad job,-0.7906
little disappointed short! much potential turn cult classic kill lays eggs!,little disappointed short! much potential turn cult classic kill lays eggs!,-0.8439
fuck !,fuck !,-0.5848
damn censoreship really big deal mean come think air everything tv straight point wtf fucking minutes fucks sake make 24 minute episode felt rushed like art style though,damn censoreship really big deal mean come think air everything tv straight point wtf fucking minutes fucks sake make 24 minute episode felt rushed like art style though,-0.7564
shittyyyyy,shittyyyyy,0.0
lolwut,lolwut,0.0
sort liked wondering brother marks face arms problem censoring wow whole two seconds censorship boycott deen like censored removed blood scene hell blood everywhere even spraying onto screen even fucking dog censored exploded like watching tv getting mad bleep word fuck,sort liked wondering brother marks face arms problem censoring wow whole two seconds censorship boycott deen like censored removed blood scene hell blood everywhere even spraying onto screen even fucking dog censored exploded like watching tv getting mad bleep word fuck,-0.7845
nabris said wondering brother marks face arms probably sort demon,nabris said wondering brother marks face arms probably sort demon,0.0
nope expected 5 minutes 3mins minus op ed non sol comedy shows work shorts watch couple episodes see wether turns better hopes really slim,nope expected 5 minutes 3mins minus op ed non sol comedy shows work shorts watch couple episodes see wether turns better hopes really slim,0.802
op ed dark also ost censored best part,op ed dark also ost censored best part,0.5574
usually love short anime one bad lacks something never thought would say short anime lol,usually love short anime one bad lacks something never thought would say short anime lol,0.5423
fuck actual fuck,fuck actual fuck,-0.7906
