message,cleaned_message,sentiment_score
like da dog cute next sec like ewwwwwwwwwwwww das gross synopsis seems like story would like watch,like da dog cute next sec like ewwwwwwwwwwwww das gross synopsis seems like story would like watch,0.836
creepy show shit wtf,creepy show shit wtf,-0.8126
whats going 0____0 revert back,whats going 0____0 revert back,0.0
bad orz read manga would lost hell likely follow rather watch whole thing marathon ends,bad orz read manga would lost hell likely follow rather watch whole thing marathon ends,-0.886
fuck watch shittiest manga adaptation ever,fuck watch shittiest manga adaptation ever,-0.836
shit whole purpose show crudelty creepy feel censoring fun go read manga least censorships kids lady tells go away see red butterflies say open dice said disappointing thing 2013 first disappointing thing 2014,shit whole purpose show crudelty creepy feel censoring fun go read manga least censorships kids lady tells go away see red butterflies say open dice said disappointing thing 2013 first disappointing thing 2014,-0.7717
god fucking dammit waited long grotesque horror anime something huge fan manga something almost never get anime four minutes long censored shit actually read manga feel like potential know four fucking minutes long censored shit mean still watch see goes four motherfucking minutes long huge waste time also minute saw dog first thought holy shit! thing!,god fucking dammit waited long grotesque horror anime something huge fan manga something almost never get anime four minutes long censored shit actually read manga feel like potential know four fucking minutes long censored shit mean still watch see goes four motherfucking minutes long huge waste time also minute saw dog first thought holy shit! thing!,-0.937
facepalm show strength muster beyond obvious somewhere production stalled airing unfinished piece shit beyond upset actually time actually excited creepy anime anime version class hollywood film memory poster shout fuck ten times get across god damn displeasure fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck,facepalm show strength muster beyond obvious somewhere production stalled airing unfinished piece shit beyond upset actually time actually excited creepy anime anime version class hollywood film memory poster shout fuck ten times get across god damn displeasure fuck fuck fuck fuck fuck fuck fuck fuck fuck fuck,-0.9915
nabris said sort liked wondering brother marks face arms problem censoring wow whole two seconds censorship boycott deen like censored removed blood scene hell blood everywhere even spraying onto screen even fucking dog censored exploded like watching tv getting mad bleep word fuck dude kidding right censored important scenes episode people said adapted poorly story flow animation bad art k 1 positive thing art,nabris said sort liked wondering brother marks face arms problem censoring wow whole two seconds censorship boycott deen like censored removed blood scene hell blood everywhere even spraying onto screen even fucking dog censored exploded like watching tv getting mad bleep word fuck dude kidding right censored important scenes episode people said adapted poorly story flow animation bad art k 1 positive thing art,-0.7351
sourire said nabris said sort liked wondering brother marks face arms problem censoring wow whole two seconds censorship boycott deen like censored removed blood scene hell blood everywhere even spraying onto screen even fucking dog censored exploded like watching tv getting mad bleep word fuck dude kidding right censored important scenes episode people said adapted poorly story flow animation bad art k 1 positive thing art adaptation bad rushed ton loved big bro got like full 10 secs screen time manga hogs panels chapter 1 main problem source material sucked,sourire said nabris said sort liked wondering brother marks face arms problem censoring wow whole two seconds censorship boycott deen like censored removed blood scene hell blood everywhere even spraying onto screen even fucking dog censored exploded like watching tv getting mad bleep word fuck dude kidding right censored important scenes episode people said adapted poorly story flow animation bad art k 1 positive thing art adaptation bad rushed ton loved big bro got like full 10 secs screen time manga hogs panels chapter 1 main problem source material sucked,-0.8402
nabris said sort liked wondering brother marks face arms lol see people mean say bad adaption guess put spoiler covered initial transformation scene father heavily abused given reason protective sister,nabris said sort liked wondering brother marks face arms lol see people mean say bad adaption guess put spoiler covered initial transformation scene father heavily abused given reason protective sister,-0.296
fucking creeped long time monster reminded bit ctcd episode king ramses ghost holy tater tots,fucking creeped long time monster reminded bit ctcd episode king ramses ghost holy tater tots,-0.3182
omfgaaawhd weirdest shit ive seen year! heard ppl actually high hopes know better lmao censored gore part even release trash 1 5,omfgaaawhd weirdest shit ive seen year! heard ppl actually high hopes know better lmao censored gore part even release trash 1 5,0.5848
bad expecting,bad expecting,-0.5423
well sucked shame short censored hell point watching damn hyped first announced rarely say save time read manga,well sucked shame short censored hell point watching damn hyped first announced rarely say save time read manga,-0.9385
,,0.0
pretty sure everyone feels let episodes 5 mins long knew still seems like shock watching,pretty sure everyone feels let episodes 5 mins long knew still seems like shock watching,0.6597
well reading manga chapter episode say minutes enough first chapter manga 10 10 skipped lot important scenes used heavily censored hope fix everything next episode otherwise would really sad thing,well reading manga chapter episode say minutes enough first chapter manga 10 10 skipped lot important scenes used heavily censored hope fix everything next episode otherwise would really sad thing,0.204
holy shit score dropped 10 points since posted 17 minutes ago,holy shit score dropped 10 points since posted 17 minutes ago,-0.5574
actual fuck like seriously,actual fuck like seriously,-0.4019
wow dat animation monster going haunt dreams guaranteed pretty creepy interested seeing going,wow dat animation monster going haunt dreams guaranteed pretty creepy interested seeing going,0.8658
open dice said disappointing thing 2013 first disappointing thing 2014 koroshiya san beat 2013 department opinion 3 mins take op ed,open dice said disappointing thing 2013 first disappointing thing 2014 koroshiya san beat 2013 department opinion 3 mins take op ed,-0.7506
trash,trash,0.0
know feel,know feel,0.0
isnt disappointing something disappointing implies ever potential first place,isnt disappointing something disappointing implies ever potential first place,0.6435
one anime looking forward along strange saw news strange getting season already short really really dissappointing,one anime looking forward along strange saw news strange getting season already short really really dissappointing,-0.3818
manga guys yeah go read pretend happen yeah good day,manga guys yeah go read pretend happen yeah good day,0.7096
holy hell even,holy hell even,-0.6808
watching score anime drop pretty frickin hilariou kami_no_kage said manga guys yeah go read pretend happen yeah good day funny thing bad,watching score anime drop pretty frickin hilariou kami_no_kage said manga guys yeah go read pretend happen yeah good day funny thing bad,0.7506
kami_no_kage said manga guys yeah go read pretend happen yeah good day manga bad cupquake said watching score anime drop pretty frickin hilariou kami_no_kage said manga guys yeah go read pretend happen yeah good day funny thing badsee got ninjaed thats bad,kami_no_kage said manga guys yeah go read pretend happen yeah good day manga bad cupquake said watching score anime drop pretty frickin hilariou kami_no_kage said manga guys yeah go read pretend happen yeah good day funny thing badsee got ninjaed thats bad,0.8316
already expecing censorship 5mins x 12eps bet end vol,already expecing censorship 5mins x 12eps bet end vol,0.0
really anticipating anime bad manga much better,really anticipating anime bad manga much better,-0.2177
one actually enjoyed first episode one 5 min episode people judging like worst anime planet even read manga wait til next episode next week,one actually enjoyed first episode one 5 min episode people judging like worst anime planet even read manga wait til next episode next week,0.1779
demi_v said one actually enjoyed first episode one 5 min episode people judging like worst anime planet even read manga wait til next episode next week lot us judging read manga bad watched anime worse,demi_v said one actually enjoyed first episode one 5 min episode people judging like worst anime planet even read manga wait til next episode next week lot us judging read manga bad watched anime worse,-0.7096
would lot better longer put censoring series mainly gore,would lot better longer put censoring series mainly gore,0.4404
pretty broing expected,pretty broing expected,0.4939
censoring four minute episodes even know bothered think people desperate anime worthwhile,censoring four minute episodes even know bothered think people desperate anime worthwhile,-0.296
know nothing manga feeling going another 1 10 trainwreck abandoning ship,know nothing manga feeling going another 1 10 trainwreck abandoning ship,-0.4534
wow clue everybody excited maybe horror thing,wow clue everybody excited maybe horror thing,0.3612
really mind pretty good storyline cant say much characters cuz read manga pc admit something worth watching got minutes day making wait long,really mind pretty good storyline cant say much characters cuz read manga pc admit something worth watching got minutes day making wait long,0.8534
dat low budget dem wtf studio deen make anime hakkenden style budgeted,dat low budget dem wtf studio deen make anime hakkenden style budgeted,-0.7096
episode 1 previewed screening aeon cinema makuhari shintoshin chiba prefecture december 21 2013 regular broadcasting begin january 10 2014 imagine people felt preview cinema xd,episode 1 previewed screening aeon cinema makuhari shintoshin chiba prefecture december 21 2013 regular broadcasting begin january 10 2014 imagine people felt preview cinema xd,0.5859
cupquake said demi_v said one actually enjoyed first episode one 5 min episode people judging like worst anime planet even read manga wait til next episode next week lot us judging read manga bad watched anime worse point coming repeatedly talk bad manga definitely worse anime yeah think making 5 min long mistake far kind disappointing one episode people already completely condemning chill guys,cupquake said demi_v said one actually enjoyed first episode one 5 min episode people judging like worst anime planet even read manga wait til next episode next week lot us judging read manga bad watched anime worse point coming repeatedly talk bad manga definitely worse anime yeah think making 5 min long mistake far kind disappointing one episode people already completely condemning chill guys,-0.8689
hell lame,hell lame,-0.8126
enjoyed minutes hard really say anything good bad worst thing far minutes shame,enjoyed minutes hard really say anything good bad worst thing far minutes shame,-0.6845
least red butterflies pretty look at! count something maybe think,least red butterflies pretty look at! count something maybe think,0.5411
well kind crappy continue bit though,well kind crappy continue bit though,0.2263
hated everything wrote review pupa btw,hated everything wrote review pupa btw,-0.6369
bastek66 said anyone expectations shit idiot mean world idiot,bastek66 said anyone expectations shit idiot mean world idiot,-0.8807
urmmm creepy mixed feeling story interesting anime want see like ed though,urmmm creepy mixed feeling story interesting anime want see like ed though,0.7184
complaining length wait whole thing released treat hour long film even intended way maybe probably enjoyable least going watch series actually judging contents first episode usually big fan horror thought horror elements kind lame cute things exploding turning scary really idea good horror think series potential like said watch finished airing one sitting,complaining length wait whole thing released treat hour long film even intended way maybe probably enjoyable least going watch series actually judging contents first episode usually big fan horror thought horror elements kind lame cute things exploding turning scary really idea good horror think series potential like said watch finished airing one sitting,0.0202
myq said complaining length wait whole thing released treat hour long film even intended way maybe probably enjoyable least going watch series actually judging contents first episode usually big fan horror thought horror elements kind lame cute things exploding turning scary really idea good horror think series potential like said watch finished airing one sitting point exactly announced length episode advance see people complaining first episode things bound unravel next 11 episodes simple,myq said complaining length wait whole thing released treat hour long film even intended way maybe probably enjoyable least going watch series actually judging contents first episode usually big fan horror thought horror elements kind lame cute things exploding turning scary really idea good horror think series potential like said watch finished airing one sitting point exactly announced length episode advance see people complaining first episode things bound unravel next 11 episodes simple,-0.1832
way short orz,way short orz,0.0
well short depressing rather gross think pass one,well short depressing rather gross think pass one,-0.5574
bastek66 said anyone expectations shit idiot pretty much save slight talking slight still terrible either way bit face animate interactions father faithfully guy one worst parents history manga,bastek66 said anyone expectations shit idiot pretty much save slight talking slight still terrible either way bit face animate interactions father faithfully guy one worst parents history manga,-0.7096
5 minutes loss words,5 minutes loss words,-0.3182
disappointed censoring still mind continuing though lloved op ed might well pick manga,disappointed censoring still mind continuing though lloved op ed might well pick manga,-0.25
even cares censored fucking short get anything short 5 minute anime pointless gets,even cares censored fucking short get anything short 5 minute anime pointless gets,0.34
well f expected wait expect anything f anyway dat crappy backgrounds 5 min episodes censoring exactly pushed back anyway,well f expected wait expect anything f anyway dat crappy backgrounds 5 min episodes censoring exactly pushed back anyway,-0.3612
tengoku_no_hakai said well f expected wait expect anything f anyway dat crappy backgrounds 5 min episodes censoring exactly pushed back anyway wondering fuck dat censoring hell dude wearing hair clip,tengoku_no_hakai said well f expected wait expect anything f anyway dat crappy backgrounds 5 min episodes censoring exactly pushed back anyway wondering fuck dat censoring hell dude wearing hair clip,-0.891
people think messed please read first chapter manga shallow crappy anime,people think messed please read first chapter manga shallow crappy anime,-0.5719
solvitesekai said people think messed please read first chapter manga shallow crappy anime least first chapter manga made go oooh made go mehhh,solvitesekai said people think messed please read first chapter manga shallow crappy anime least first chapter manga made go oooh made go mehhh,-0.5719
alinet86 said urmmm creepy mixed feeling story interesting anime want see like ough story story,alinet86 said urmmm creepy mixed feeling story interesting anime want see like ough story story,0.7184
xchee said solvitesekai said people think messed please read first chapter manga shallow crappy anime least first chapter manga made go oooh made go mehhh xchee said solvitesekai said people think messed please read first chapter manga shallow crappy anime least first chapter manga made go oooh made go mehhh manga bunch poorly defined copy paste characters gore drawn make people feel sexually aroused anime poorly drawn sack shit gore drawn make people sexually aroused swear amount people clearly know general idea pupa somehow upset anime exactly trash manga astounding honestly see nigh 1 1 adaptation thing cut like 10 pages dad beating kids mc talking much loves sister wrapped still father anime plot wise thats needed blame studio deen blame shit mangaka fact people watch anything long theres blood lolicon shit,xchee said solvitesekai said people think messed please read first chapter manga shallow crappy anime least first chapter manga made go oooh made go mehhh xchee said solvitesekai said people think messed please read first chapter manga shallow crappy anime least first chapter manga made go oooh made go mehhh manga bunch poorly defined copy paste characters gore drawn make people feel sexually aroused anime poorly drawn sack shit gore drawn make people sexually aroused swear amount people clearly know general idea pupa somehow upset anime exactly trash manga astounding honestly see nigh 1 1 adaptation thing cut like 10 pages dad beating kids mc talking much loves sister wrapped still father anime plot wise thats needed blame studio deen blame shit mangaka fact people watch anything long theres blood lolicon shit,-0.9201
well weird feel anything watched sexually aroused far,well weird feel anything watched sexually aroused far,0.1027
horror series meant scare core problem people seem think simply gore screen flimsy slightly unsettling plot makes series horror approach plot sexually driven comical way ceases horror,horror series meant scare core problem people seem think simply gore screen flimsy slightly unsettling plot makes series horror approach plot sexually driven comical way ceases horror,-0.9517
wait really meant guro fanservice thought inside joke like people call free gay,wait really meant guro fanservice thought inside joke like people call free gay,0.7906
ratohnhaketon said wait really meant guro fanservice thought inside joke like people call free gay read chapter 5 dropped shit main character starts enjoy getting eaten yes enjoying sister moe instead like actually focusing struggles characters go focuses moe sister much main character pretty much gets aroused fucking eating absolute garbage,ratohnhaketon said wait really meant guro fanservice thought inside joke like people call free gay read chapter 5 dropped shit main character starts enjoy getting eaten yes enjoying sister moe instead like actually focusing struggles characters go focuses moe sister much main character pretty much gets aroused fucking eating absolute garbage,0.9423
ratohnhaketon said wait really meant guro fanservice thought inside joke like people call free gay link pictures sister half naked eating mc,ratohnhaketon said wait really meant guro fanservice thought inside joke like people call free gay link pictures sister half naked eating mc,0.7906
well kinda sucked 3 minute long anime bad pacing almost nothing go character wise poor animation mindless gore monster even creepy still good sides teddy bear creepy art really cool red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service nah think people wanted censorship help things censorship annoying,well kinda sucked 3 minute long anime bad pacing almost nothing go character wise poor animation mindless gore monster even creepy still good sides teddy bear creepy art really cool red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service nah think people wanted censorship help things censorship annoying,-0.6035
battlechili1 said well kinda sucked 3 minute long anime bad pacing almost nothing go character wise poor animation mindless gore monster even creepy still good sides teddy bear creepy art really cool red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service nah think people wanted censorship help things censorship annoying dude 3 minutes content anime first chapter manga cut manga shallow,battlechili1 said well kinda sucked 3 minute long anime bad pacing almost nothing go character wise poor animation mindless gore monster even creepy still good sides teddy bear creepy art really cool red_keys said laughing anybody defended manga telling shitty fan service go right around make big deal censored hmm almost appeal people promise gore fan service nah think people wanted censorship help things censorship annoying dude 3 minutes content anime first chapter manga cut manga shallow,-0.7212
solvitesekai said dude 3 minutes content anime first chapter manga cut manga shallow would extremely lame read awful premise really cool cover looks interesting man disappointment edit still going check manga premise interests much anime huge disappointment like say wow someone fail badly,solvitesekai said dude 3 minutes content anime first chapter manga cut manga shallow would extremely lame read awful premise really cool cover looks interesting man disappointment edit still going check manga premise interests much anime huge disappointment like say wow someone fail badly,-0.7759
battlechili1 said solvitesekai said dude 3 minutes content anime first chapter manga cut manga shallow would extremely lame read awful premise really cool cover looks interesting man disappointment edit still going check manga premise interests much anime huge disappointment like say wow someone fail badly know actual premise swear people really confused seem think hidden backstory giant conspiracy lolicon incest onii chan gets turned sister eats plot,battlechili1 said solvitesekai said dude 3 minutes content anime first chapter manga cut manga shallow would extremely lame read awful premise really cool cover looks interesting man disappointment edit still going check manga premise interests much anime huge disappointment like say wow someone fail badly know actual premise swear people really confused seem think hidden backstory giant conspiracy lolicon incest onii chan gets turned sister eats plot,-0.9179
solvitesekai said know actual premise swear people really confused seem think hidden backstory giant conspiracy lolicon incest onii chan gets turned sister eats plot going premise anime page life death sibling story follows utsutsu yume hasegawa boy little sister find alone one day yume sees mysterious red butterfly body undergoes strange metamorphosis creature eats humans utsutsu struggles find way restore sister come see dark show boy loves sister care family way incestuous way tries find way help turns horrific monster thought would focus quite bit brother worrying sister show girl innocent kind little girl super adorable wandering around fantastical things happen boy finds goes dark dangerous adventure goes lot supernatural places horrifying effort save sister cares much lolicon incest vore ick,solvitesekai said know actual premise swear people really confused seem think hidden backstory giant conspiracy lolicon incest onii chan gets turned sister eats plot going premise anime page life death sibling story follows utsutsu yume hasegawa boy little sister find alone one day yume sees mysterious red butterfly body undergoes strange metamorphosis creature eats humans utsutsu struggles find way restore sister come see dark show boy loves sister care family way incestuous way tries find way help turns horrific monster thought would focus quite bit brother worrying sister show girl innocent kind little girl super adorable wandering around fantastical things happen boy finds goes dark dangerous adventure goes lot supernatural places horrifying effort save sister cares much lolicon incest vore ick,0.6873
reading reviews mal say pupa terrible fantastic amuse studio deen bashing reviews solvite part wants see get part also wants wait anime red_keys ugh always makes slam head wall manga anime pulls hey look cute girl see supa kawaii moe girl going make terrible things terrible things done shit yet,reading reviews mal say pupa terrible fantastic amuse studio deen bashing reviews solvite part wants see get part also wants wait anime red_keys ugh always makes slam head wall manga anime pulls hey look cute girl see supa kawaii moe girl going make terrible things terrible things done shit yet,-0.8402
give 3 eps put concrete thoughts maybe,give 3 eps put concrete thoughts maybe,0.0
short format take getting used though reading apparently justice nonetheless fair bad people like think wondering adapted anime earth star entertainment wants people buy manga nothing nothing less understand hard grasp,short format take getting used though reading apparently justice nonetheless fair bad people like think wondering adapted anime earth star entertainment wants people buy manga nothing nothing less understand hard grasp,0.7643
actually waiting anime cus horror tag saw 3 minutes long really expect much anymore since 12 episodes long one episode 3 minutes long!!! oh yeah name thought buddy complex shitty name anime gonna drop cus ironically 3 mins long time even bother care story,actually waiting anime cus horror tag saw 3 minutes long really expect much anymore since 12 episodes long one episode 3 minutes long!!! oh yeah name thought buddy complex shitty name anime gonna drop cus ironically 3 mins long time even bother care story,-0.8061
red_keys said lol see people mean say bad adaption guess put spoiler covered initial transformation scene father heavily abused given reason protective sister well beginning knows deen plans throwing thanks telling though took look manga yeah pretty shit adaption comparison read realized general story good begin think going drop,red_keys said lol see people mean say bad adaption guess put spoiler covered initial transformation scene father heavily abused given reason protective sister well beginning knows deen plans throwing thanks telling though took look manga yeah pretty shit adaption comparison read realized general story good begin think going drop,0.3818
battlechili1 said solvitesekai said know actual premise swear people really confused seem think hidden backstory giant conspiracy lolicon incest onii chan gets turned sister eats plot going premise anime page life death sibling story follows utsutsu yume hasegawa boy little sister find alone one day yume sees mysterious red butterfly body undergoes strange metamorphosis creature eats humans utsutsu struggles find way restore sister come see dark show boy loves sister care family way incestuous way tries find way help turns horrific monster thought would focus quite bit brother worrying sister show girl innocent kind little girl super adorable wandering around fantastical things happen boy finds goes dark dangerous adventure goes lot supernatural places horrifying effort save sister cares much lolicon incest vore ick dude monster transformation child abuse butterflies happens first 20 pages chapter one currently adapted episode 1 story backstory story involves eating solving mystery needs eat stuff,battlechili1 said solvitesekai said know actual premise swear people really confused seem think hidden backstory giant conspiracy lolicon incest onii chan gets turned sister eats plot going premise anime page life death sibling story follows utsutsu yume hasegawa boy little sister find alone one day yume sees mysterious red butterfly body undergoes strange metamorphosis creature eats humans utsutsu struggles find way restore sister come see dark show boy loves sister care family way incestuous way tries find way help turns horrific monster thought would focus quite bit brother worrying sister show girl innocent kind little girl super adorable wandering around fantastical things happen boy finds goes dark dangerous adventure goes lot supernatural places horrifying effort save sister cares much lolicon incest vore ick dude monster transformation child abuse butterflies happens first 20 pages chapter one currently adapted episode 1 story backstory story involves eating solving mystery needs eat stuff,0.4338
calling horror like calling snuff films horror keys said people want see sister eating people also sexy onii chan pv made seem like would fuck sister made people excited call though say wanted horror thing mirai nikki fans,calling horror like calling snuff films horror keys said people want see sister eating people also sexy onii chan pv made seem like would fuck sister made people excited call though say wanted horror thing mirai nikki fans,-0.6705
troll manga,troll manga,0.0
know say weird bad weird,know say weird bad weird,-0.7096
solvitesekai said dude monster transformation child abuse butterflies happens first 20 pages chapter one currently adapted episode 1 story backstory story involves eating solving mystery needs eat stuff really sucks guess could little interesting find happening really came seem like kind show manga would even bother making worth learning seems really dumb solvitesekai said calling horror like calling snuff films horror keys said people want see sister eating people also sexy onii chan pv made seem like would fuck sister made people excited call though say wanted horror thing mirai nikki fans fair started watching pv like meh closed wait show something know going know incest know dude getting eaten supposed attractive went anime page info cover doubt one position,solvitesekai said dude monster transformation child abuse butterflies happens first 20 pages chapter one currently adapted episode 1 story backstory story involves eating solving mystery needs eat stuff really sucks guess could little interesting find happening really came seem like kind show manga would even bother making worth learning seems really dumb solvitesekai said calling horror like calling snuff films horror keys said people want see sister eating people also sexy onii chan pv made seem like would fuck sister made people excited call though say wanted horror thing mirai nikki fans fair started watching pv like meh closed wait show something know going know incest know dude getting eaten supposed attractive went anime page info cover doubt one position,-0.2321
well theres actually supposedly 30 chapters count ones arent translated shit maybe later gets better know breezed first 6 chapters 10 minutes bathroom definitely light read,well theres actually supposedly 30 chapters count ones arent translated shit maybe later gets better know breezed first 6 chapters 10 minutes bathroom definitely light read,0.8633
say series good one,say series good one,0.4404
studio deen poor cause episode felt parts censored cause see,studio deen poor cause episode felt parts censored cause see,-0.5719
well intresting,well intresting,0.2732
sad day pv better first episode bloody disappointment,sad day pv better first episode bloody disappointment,-0.7506
let go fucking ready episode,let go fucking ready episode,0.4201
safster1999 said parts censored cause see didnt notice giant black streak took 80 screen chick stomach bursted blood everywhere,safster1999 said parts censored cause see didnt notice giant black streak took 80 screen chick stomach bursted blood everywhere,-0.1531
goodness gracious alright interested pupa strongly suggest reading let others try tell bad people say bother awful want might actually enjoy give shot know pupa certainly everyone judging fact pretty openly incest series full cannibalism school age kids torn apart tortured damn premise sounds good go read watch ignore whatever anyone else say form opinions right hopefully actually find worthwhile sucks stuff like could probably find something better lurk thread related try make people think way,goodness gracious alright interested pupa strongly suggest reading let others try tell bad people say bother awful want might actually enjoy give shot know pupa certainly everyone judging fact pretty openly incest series full cannibalism school age kids torn apart tortured damn premise sounds good go read watch ignore whatever anyone else say form opinions right hopefully actually find worthwhile sucks stuff like could probably find something better lurk thread related try make people think way,0.8979
