message,cleaned_message,sentiment_score
demi_v said myq said complaining length wait whole thing released treat hour long film even intended way maybe probably enjoyable least going watch series actually judging contents first episode usually big fan horror thought horror elements kind lame cute things exploding turning scary really idea good horror think series potential like said watch finished airing one sitting point exactly announced length episode advance see people complaining first episode things bound unravel next 11 episodes simple couldnt give less fuck length minutes worth watching,demi_v said myq said complaining length wait whole thing released treat hour long film even intended way maybe probably enjoyable least going watch series actually judging contents first episode usually big fan horror thought horror elements kind lame cute things exploding turning scary really idea good horror think series potential like said watch finished airing one sitting point exactly announced length episode advance see people complaining first episode things bound unravel next 11 episodes simple couldnt give less fuck length minutes worth watching,0.4237
lololl enjoying forums enjoyed first episode really curious anime hardly minutes per episode much reason drop,lololl enjoying forums enjoyed first episode really curious anime hardly minutes per episode much reason drop,0.8016
thought saw failure!,thought saw failure!,-0.5562
uhh loss words try stick around gt lt edit changed mind dropped,uhh loss words try stick around gt lt edit changed mind dropped,-0.0516
safster1999 said studio deen poor earth star entertainment loves funding short anime stories publish probably stories seem deserve anything case make short could least doubled length episodes make story flow bit better,safster1999 said studio deen poor earth star entertainment loves funding short anime stories publish probably stories seem deserve anything case make short could least doubled length episodes make story flow bit better,0.743
quite waste time even worse already meh manga,quite waste time even worse already meh manga,-0.7574
well plus side anime really making want read manga instead,well plus side anime really making want read manga instead,0.3976
fuck 3 minute trash,fuck 3 minute trash,-0.5423
expect short 5 min like censored duh seen lot gore could worst keep watching hoping great later,expect short 5 min like censored duh seen lot gore could worst keep watching hoping great later,0.5719
da faq lmfao would censor showed dog getting blown apart!,da faq lmfao would censor showed dog getting blown apart!,0.2003
way short understand hell going episode disappointed given hype gt _ gt,way short understand hell going episode disappointed given hype gt _ gt,-0.6705
zarkraz said fuck 3 minute trash avatar makes comment hilarious,zarkraz said fuck 3 minute trash avatar makes comment hilarious,-0.2023
worst anime 2014,worst anime 2014,-0.6249
though 4mins still right mood horror op ed fits show stick around see progresses,though 4mins still right mood horror op ed fits show stick around see progresses,-0.5719
well weird yeah censoring pain least censoring bad blood c gt lt,well weird yeah censoring pain least censoring bad blood c gt lt,-0.4767
wat,wat,0.0
rating 5 72 one episode lasted minutes community lol,rating 5 72 one episode lasted minutes community lol,0.4215
comedy year,comedy year,0.3612
hmm five minutes yet postpone two seasons animation quality like joke story one less anime watch season guess well nothing special felt like fanmade crap title one thing blood tries shocking much well end borderline disgusting nothing else,hmm five minutes yet postpone two seasons animation quality like joke story one less anime watch season guess well nothing special felt like fanmade crap title one thing blood tries shocking much well end borderline disgusting nothing else,-0.3523
nothing surprises anymore,nothing surprises anymore,-0.1695
wtf censors 4mins shitty high hopes,wtf censors 4mins shitty high hopes,-0.7783
agonizingly long wait started reading compelling twisted manga found would premiering fall wait show found would starting january bad sign usually find another minute tidbit show massively painful said thought art animation original captured manga well problem way hell tiny fraction could think repetition litchi hikari club oh japan send us great new horror masterpiece anime form guts ripped nitpicking gov right wing small minded eating scumbag censors surely warm place hell,agonizingly long wait started reading compelling twisted manga found would premiering fall wait show found would starting january bad sign usually find another minute tidbit show massively painful said thought art animation original captured manga well problem way hell tiny fraction could think repetition litchi hikari club oh japan send us great new horror masterpiece anime form guts ripped nitpicking gov right wing small minded eating scumbag censors surely warm place hell,-0.9371
bit dissapointed 3 min ep continue watch censor sucks,bit dissapointed 3 min ep continue watch censor sucks,-0.6705
whoa dang words say anime,whoa dang words say anime,0.0
expecting creeped lolno,expecting creeped lolno,0.0
stop laughing,stop laughing,0.25
waiting pupa starts opening bad ep starts weird looking stiff lack color jumpy wud say disappointed since anime started year,waiting pupa starts opening bad ep starts weird looking stiff lack color jumpy wud say disappointed since anime started year,-0.891
wow sucked,wow sucked,0.2023
aoba said hated everything wrote review pupa btw write proper review something seeing 5 min opinion little see,aoba said hated everything wrote review pupa btw write proper review something seeing 5 min opinion little see,-0.6369
anything else stare screen disbelief talk quick mindfuck love show already,anything else stare screen disbelief talk quick mindfuck love show already,0.6369
mal moderators deleting reviews pupa thank,mal moderators deleting reviews pupa thank,0.3612
anime bad manga surprising really wish people would hurry learn simply overloading crap gore horror,anime bad manga surprising really wish people would hurry learn simply overloading crap gore horror,-0.6915
well left confused honestly going,well left confused honestly going,0.4215
jaws dropped,jaws dropped,0.0
meh short like op ed,meh short like op ed,0.296
btw funny marks characters like red dudes face along marks arm,btw funny marks characters like red dudes face along marks arm,0.6597
wh,wh,0.0
oh well watching anyway since 5 mins per week maybe go read manga,oh well watching anyway since 5 mins per week maybe go read manga,0.2732
fingermove said believe expectations go watch kill la kill forget disappointment youre saying like klk good anime,fingermove said believe expectations go watch kill la kill forget disappointment youre saying like klk good anime,-0.8807
sad lol least funnier,sad lol least funnier,-0.3732
reading first 15 chapters manga expecting minutes top that! character designs good keen animation keep watching guess must masochist sent mal updater,reading first 15 chapters manga expecting minutes top that! character designs good keen animation keep watching guess must masochist sent mal updater,0.5848
sibbo7 said rating 5 72 one episode lasted minutes community lol well anime minutes enough tell sack shit,sibbo7 said rating 5 72 one episode lasted minutes community lol well anime minutes enough tell sack shit,0.0772
funny much hype built especially everyone already knew gonna 5 minute episodes adapting trashy manga even bothered airing gonna censored considering nothing show gore disappointed episode since already knew going good keep watching,funny much hype built especially everyone already knew gonna 5 minute episodes adapting trashy manga even bothered airing gonna censored considering nothing show gore disappointed episode since already knew going good keep watching,0.6656
safster1999 said studio deen poor cause episode felt parts censored cause see haha yeah felt way art animation soo shitty,safster1999 said studio deen poor cause episode felt parts censored cause see haha yeah felt way art animation soo shitty,-0.4767
familiar original story deciding splice minute episodes seem fit premise shame seems fairly interesting story paper watching first episode feels like watched trailer upcoming horror show,familiar original story deciding splice minute episodes seem fit premise shame seems fairly interesting story paper watching first episode feels like watched trailer upcoming horror show,0.296
wth !! manga waaaay better ____,wth !! manga waaaay better ____,-0.2695
well something happened minutes hope another episodes would longer great art music short! give positive rate lot people waited dissapointed,well something happened minutes hope another episodes would longer great art music short! give positive rate lot people waited dissapointed,0.9184
even realize censored liked ed keep watching hope wincest cannibalism,even realize censored liked ed keep watching hope wincest cannibalism,0.6249
looking forward got disappointed min long censored rushed dropped,looking forward got disappointed min long censored rushed dropped,-0.5719
let,let,0.0
waited since fall get minutes episode pissed turned like expecting much better,waited since fall get minutes episode pissed turned like expecting much better,0.0516
sibbo7 said rating 5 72 one episode lasted minutes community lol lol know ridiculous,sibbo7 said rating 5 72 one episode lasted minutes community lol lol know ridiculous,0.4767
swiftflash said zarkraz said fuck 3 minute trash avatar makes comment hilarious agreed haha! anime anyway,swiftflash said zarkraz said fuck 3 minute trash avatar makes comment hilarious agreed haha! anime anyway,0.5562
better start reading manga,better start reading manga,0.4404
got done watching first episode pupa sure think seems interesting enough however horrifying thought would episodes minutes length much talk although still curious people think thus far,got done watching first episode pupa sure think seems interesting enough however horrifying thought would episodes minutes length much talk although still curious people think thus far,0.3818
facepalm uncensored gorn deen making adaptation seriously hassle going make garbage way,facepalm uncensored gorn deen making adaptation seriously hassle going make garbage way,-0.1779
disappointing thing 2014 sister unusual understand happening around 3min ! creepy,disappointing thing 2014 sister unusual understand happening around 3min ! creepy,-0.5411
minutes 3 without op ending enough understood nothing got pupa manga good say without doubt anime sh !,minutes 3 without op ending enough understood nothing got pupa manga good say without doubt anime sh !,0.6488
seem reasonable assume completely censored garbage literally minutes content think way minute show inherently means massive scenes gore trying tell story full 20 minutes sure would much less censored,seem reasonable assume completely censored garbage literally minutes content think way minute show inherently means massive scenes gore trying tell story full 20 minutes sure would much less censored,-0.1245
haine15 said disappointing thing 2014 sister unusual understand happening around 3min ! creepy sister unusual great doewnr try pretend anything ecchi show however pretends plot,haine15 said disappointing thing 2014 sister unusual understand happening around 3min ! creepy sister unusual great doewnr try pretend anything ecchi show however pretends plot,0.1007
5 min eps horror genre hmm interesting,5 min eps horror genre hmm interesting,-0.25
whoah seriously ! blindly hope get better next episodes one sucks slurping,whoah seriously ! blindly hope get better next episodes one sucks slurping,0.4389
hmm waiting long watch whole 3 waiting next episode,hmm waiting long watch whole 3 waiting next episode,0.0
believe actually looking forward huge disappointment censor 5 minute anime ugh,believe actually looking forward huge disappointment censor 5 minute anime ugh,-0.7783
idk going shayney said believe actually looking forward huge disappointment censor 5 minute anime ugh tv shows always censored,idk going shayney said believe actually looking forward huge disappointment censor 5 minute anime ugh tv shows always censored,-0.8316
tell waited seasons deen betrayed also laughed pretty hard yume turned demon thing supposed creepy,tell waited seasons deen betrayed also laughed pretty hard yume turned demon thing supposed creepy,0.2023
actually good episode afraid last one art soundtrack pace good would say artistic feel plot sure good moment abnormal brother lady disappearance dog parallel universe transformation one thing understand lot people need see blood organs anime good enough without people supposed blood hungry show make right atmosphere without better overall good first episode think good anime,actually good episode afraid last one art soundtrack pace good would say artistic feel plot sure good moment abnormal brother lady disappearance dog parallel universe transformation one thing understand lot people need see blood organs anime good enough without people supposed blood hungry show make right atmosphere without better overall good first episode think good anime,0.9459
demi_v said swiftflash said zarkraz said fuck 3 minute trash avatar makes comment hilarious agreed haha! anime anyway gintama,demi_v said swiftflash said zarkraz said fuck 3 minute trash avatar makes comment hilarious agreed haha! anime anyway gintama,0.5562
first episode 5 really interesting much gore even censored nice op ed,first episode 5 really interesting much gore even censored nice op ed,0.6361
waited long minutes shudder thought delayed 3 months whole season like 20 minute long anime episode minutes wait even less oh god yes almost fully disappointed first episode cut important stuff people read manga know parts mean showed glimpse something quick way fast paced actually enjoy animation could better soundtrack ok far mainly opening really catchy anyway though full flaws keep watching wondering manage show 12 episodes less minutes,waited long minutes shudder thought delayed 3 months whole season like 20 minute long anime episode minutes wait even less oh god yes almost fully disappointed first episode cut important stuff people read manga know parts mean showed glimpse something quick way fast paced actually enjoy animation could better soundtrack ok far mainly opening really catchy anyway though full flaws keep watching wondering manage show 12 episodes less minutes,0.8291
man thing minutes long already shocker,man thing minutes long already shocker,-0.1531
fucking dissapointed diabolik lovers 15 minutes fuck japan,fucking dissapointed diabolik lovers 15 minutes fuck japan,0.0422
everybody hyping realized deen ever make master piece low budget,everybody hyping realized deen ever make master piece low budget,-0.2732
sigh really hate studio making minute show one minute taken op ed kinda hoping would like micro fiction packing lot plot line dialogue far impressed though censorship gore really lame creepy far give probably keep watching even ends sucking less hour time told,sigh really hate studio making minute show one minute taken op ed kinda hoping would like micro fiction packing lot plot line dialogue far impressed though censorship gore really lame creepy far give probably keep watching even ends sucking less hour time told,-0.0368
knew 5 minutes long expect much things happen first episode like art taking consideration 5 minutes long gave 5 5 keep following ! even people seem dislike,knew 5 minutes long expect much things happen first episode like art taking consideration 5 minutes long gave 5 5 keep following ! even people seem dislike,-0.1007
fuck watch,fuck watch,-0.5423
oh man excited heard manga turn anime manga plan read list good horror anime would awesome bad feeling got postponed official five minute anime oh man okay first expect much five minutes per week nothing disappointed let honest even bothering nice scenery anything sure could destroy mood come water color effect looks rather cheap censored monster looks ridiculous things liked far character design interesting op nothing outstanding definitely continue finish anime atm think good unfortunately sigh,oh man excited heard manga turn anime manga plan read list good horror anime would awesome bad feeling got postponed official five minute anime oh man okay first expect much five minutes per week nothing disappointed let honest even bothering nice scenery anything sure could destroy mood come water color effect looks rather cheap censored monster looks ridiculous things liked far character design interesting op nothing outstanding definitely continue finish anime atm think good unfortunately sigh,-0.2086
really think potential mean 20 min episode fine c mon screen practically black interesting moment censoring horror horror genre like buying book without words,really think potential mean 20 min episode fine c mon screen practically black interesting moment censoring horror horror genre like buying book without words,-0.34
people disappointed like medieval people disappointed weekly public torturing execution prisoners canceled get good view soon corpse maimed,people disappointed like medieval people disappointed weekly public torturing execution prisoners canceled get good view soon corpse maimed,-0.9153
sigh really wonder going stretch manga one course anime series five minutes maybe overhyped disappointed __ first episode good job introducing characters fact even like everyone else saying animation backdrop really ugh disappointing disappointing hope next episodes better animated executed 3 c mon pupa loved trailer manag lt 3,sigh really wonder going stretch manga one course anime series five minutes maybe overhyped disappointed __ first episode good job introducing characters fact even like everyone else saying animation backdrop really ugh disappointing disappointing hope next episodes better animated executed 3 c mon pupa loved trailer manag lt 3,0.2617
ya guys know disappointment making full length 20 minutes episode would make much sense aaaaaaaand know japan hates makes sense,ya guys know disappointment making full length 20 minutes episode would make much sense aaaaaaaand know japan hates makes sense,-0.7351
wtf watch,wtf watch,-0.5859
supposed scary reason laughing disappointing,supposed scary reason laughing disappointing,-0.4939
read manga watching episode ten chapters fathom anyone would think could good manga incestuous gore porn nothing least attempts give story rather disliked omission father explains close kinda four technically three minutes worth crap least less painful full 20 minutes continue watching despite knowing get better,read manga watching episode ten chapters fathom anyone would think could good manga incestuous gore porn nothing least attempts give story rather disliked omission father explains close kinda four technically three minutes worth crap least less painful full 20 minutes continue watching despite knowing get better,-0.6718
yet watch anime read good bit manga definitely impressed hoping anime try take completely different take story based seeing case welp guess watching especially episode length,yet watch anime read good bit manga definitely impressed hoping anime try take completely different take story based seeing case welp guess watching especially episode length,0.8885
short wait uncensored watch one shot,short wait uncensored watch one shot,0.0
back manga,back manga,0.0
like 5 min shows give show time right idea watched,like 5 min shows give show time right idea watched,0.3612
short better read manga,short better read manga,0.4404
wheresthehandle said wtf watch,wheresthehandle said wtf watch,-0.5859
never seen worse show wtf watch,never seen worse show wtf watch,-0.3063
wtf,wtf,-0.5859
pretty disappointed know suppose min per episode anime oh god animation great sure bother making horror anime minutes long likely going drop ill give episode 3,pretty disappointed know suppose min per episode anime oh god animation great sure bother making horror anime minutes long likely going drop ill give episode 3,-0.34
wow freaky realize minutes thing disappointed well censoring short quite good atomosphere setup brother sister nicely done thing happened woa! wondering lady walking hot helping coming,wow freaky realize minutes thing disappointed well censoring short quite good atomosphere setup brother sister nicely done thing happened woa! wondering lady walking hot helping coming,0.8353
koichuu said everybody hyping realized deen ever make master piece low budget trust betrayal says screw,koichuu said everybody hyping realized deen ever make master piece low budget trust betrayal says screw,-0.4588
expecting something soon saw dog said gonna stupid referring future action dog boy right,expecting something soon saw dog said gonna stupid referring future action dog boy right,-0.5267
oh well least opening good,oh well least opening good,0.6124
meh thought alright definitely bad people saying,meh thought alright definitely bad people saying,-0.0258
short censored enjoy p,short censored enjoy p,0.3818
unexpectedly short op nice hear judge episodes probably 3 see drop anime,unexpectedly short op nice hear judge episodes probably 3 see drop anime,0.1779
must admit shot never red manga looking forward different like art tho p think would really good longer,must admit shot never red manga looking forward different like art tho p think would really good longer,0.7574
lame,lame,-0.4215
fingermove said believe expectations go watch kill la kill forget disappointment dropped kill la kill believe continue watch pupa really short read fell chapters mang disgusting offensive every possible way,fingermove said believe expectations go watch kill la kill forget disappointment dropped kill la kill believe continue watch pupa really short read fell chapters mang disgusting offensive every possible way,-0.9854
expect another thing c,expect another thing c,0.0
much disappointment,much disappointment,-0.5106
lol well least 5 minutes per episode,lol well least 5 minutes per episode,0.5994
umm wat,umm wat,0.0
drugs mmmk drugs bad mmmk,drugs mmmk drugs bad mmmk,-0.5423
one shows stalled fall interested pv looked interesting didin expect short creepy watching op ed fit min well least,one shows stalled fall interested pv looked interesting didin expect short creepy watching op ed fit min well least,0.802
crappy expected,crappy expected,-0.5574
onii chan eye war paint,onii chan eye war paint,-0.5994
earwen said onii chan eye war paint right perfectly sums studio deen done wrong anime answer question scar eye years abuse father along burn marks cuts bruises arms chest,earwen said onii chan eye war paint right perfectly sums studio deen done wrong anime answer question scar eye years abuse father along burn marks cuts bruises arms chest,-0.8481
liked minute wtf good shit watch trying take shit something,liked minute wtf good shit watch trying take shit something,-0.743
well op ed okay min,well op ed okay min,0.4588
damn short _,damn short _,-0.4019
ep bad,ep bad,-0.5423
barion zara said wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd spam emoticons everywhere post freaking annoying solkiskey said deen proves shitty studio,barion zara said wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd spam emoticons everywhere post freaking annoying solkiskey said deen proves shitty studio,-0.9213
actually really liked op art tbh apart yeah short keep opinions check seen slapping 3 10 due one episode,actually really liked op art tbh apart yeah short keep opinions check seen slapping 3 10 due one episode,0.6478
divine demon said barion zara said wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd spam emoticons everywhere post freaking annoying pupa show bad makes people aggressive,divine demon said barion zara said wtf ! o_o dat gore!! dat shittyness xd dat censoring xdxdxd hell make gonna censor hahaha deen lt _ lt xd spam emoticons everywhere post freaking annoying pupa show bad makes people aggressive,-0.8772
confused curious episodes definitely going watch,confused curious episodes definitely going watch,0.4019
know better pupa everyone raging forum better entertainment pupa!,know better pupa everyone raging forum better entertainment pupa!,0.6696
thinking saw actual question saw short! episode starts breath focus episode suddenly ends bad,thinking saw actual question saw short! episode starts breath focus episode suddenly ends bad,-0.5848
know even creepy plot dialogues like childish speeches hey let go home okay! red butterflies! omfg wat happening buagrghghgr happend episode know even want waste 5 minutes sh,know even creepy plot dialogues like childish speeches hey let go home okay! red butterflies! omfg wat happening buagrghghgr happend episode know even want waste 5 minutes sh,-0.2225
disappointing,disappointing,-0.4939
w h h e f c k,w h h e f c k,0.0
feel anything disgust horror comprehension compassion depression enjoyment nothing series made feel,feel anything disgust horror comprehension compassion depression enjoyment nothing series made feel,-0.6908
meh disappointed 5 mins long even sure would like 23mins actually strange artwork atmosphere may well watch seen though lot time wasted it!,meh disappointed 5 mins long even sure would like 23mins actually strange artwork atmosphere may well watch seen though lot time wasted it!,-0.4199
uh wtf originally thought would comedy pv kept repeating onii chan lol think far conclusion avoid suspicious characters another note lol cat eyes made laugh xd,uh wtf originally thought would comedy pv kept repeating onii chan lol think far conclusion avoid suspicious characters another note lol cat eyes made laugh xd,0.7906
da fuq,da fuq,0.0
uh expecting much comment serie received went expectation animation awful fluidity story story witch whatever came nowhere said non sense transformation horrible know supposed scared laugh horrible censorship could least little original xd anyway maybe look episode dropping even good time waster,uh expecting much comment serie received went expectation animation awful fluidity story story witch whatever came nowhere said non sense transformation horrible know supposed scared laugh horrible censorship could least little original xd anyway maybe look episode dropping even good time waster,-0.5222
kawaii imouto chan great ost eerie sure op ed yet,kawaii imouto chan great ost eerie sure op ed yet,0.5994
f shitty! guess rumors true drop,f shitty! guess rumors true drop,-0.4926
anime sucks probably going watch rest,anime sucks probably going watch rest,-0.3612
yeah complete dog shit,yeah complete dog shit,-0.34
insides coming kinda liked spite bad reviews,insides coming kinda liked spite bad reviews,-0.5928
sad moment realize best episodes series,sad moment realize best episodes series,0.2732
reading first volume manga loving wanting see anime really bad everyone says 20 minutes made good studio b censored still watch rest anyway since short doubt good manga,reading first volume manga loving wanting see anime really bad everyone says 20 minutes made good studio b censored still watch rest anyway since short doubt good manga,0.4228
um hell watch,um hell watch,-0.6808
think drunk high seriously know hell happened,think drunk high seriously know hell happened,-0.8271
oh deen! never made anime first place going like _ 5 mins censored low budget!! opening ending song nice though let see next,oh deen! never made anime first place going like _ 5 mins censored low budget!! opening ending song nice though let see next,0.5386
quote jazykuun know better pupa everyone raging forum better entertainment pupa! quote,quote jazykuun know better pupa everyone raging forum better entertainment pupa! quote,0.6696
wtf,wtf,-0.5859
started watching see bad everyone says say op ed werent bad,started watching see bad everyone says say op ed werent bad,-0.7906
episode seems promising enough girl becomes monster ends,episode seems promising enough girl becomes monster ends,0.4019
laughed cried underwent experience changed life,laughed cried underwent experience changed life,0.1027
started watching second lowest scored anime mal maybe could become first lt score bad episode receives 3 5 maybe setting expectations low maybe start hating later episode maybe like watching uncensored version oh well least art pretty matter bad story may become somehow people tend hate art whenever enjoy story,started watching second lowest scored anime mal maybe could become first lt score bad episode receives 3 5 maybe setting expectations low maybe start hating later episode maybe like watching uncensored version oh well least art pretty matter bad story may become somehow people tend hate art whenever enjoy story,-0.8225
fuck happened lol gore shit,fuck happened lol gore shit,-0.6486
well pretty shitty alright unsure really bad everyone says worse first impressions starting watch anime 1 5,well pretty shitty alright unsure really bad everyone says worse first impressions starting watch anime 1 5,-0.6478
oh infamous pupa! wonder rated low! especially first episode! let see really bad it!,oh infamous pupa! wonder rated low! especially first episode! let see really bad it!,-0.7941
time see bad remember hype aired okay 039 starting see people 039 like nothing really happened also bet aired censored 039 watching uncensored guess 039 bad aired gonna burn,time see bad remember hype aired okay 039 starting see people 039 like nothing really happened also bet aired censored 039 watching uncensored guess 039 bad aired gonna burn,-0.6369
well interesting beginning,well interesting beginning,0.5859
sounded like something would really liek since love hororr weird good way characters seem cute really like art style bu hope gets better,sounded like something would really liek since love hororr weird good way characters seem cute really like art style bu hope gets better,0.961
fuck lmao,fuck lmao,0.1027
039 laughing funny,039 laughing funny,0.7269
enigmatic short first episde!! 6 10,enigmatic short first episde!! 6 10,0.0
liked gore happened got cheesy goofy creepy point 039 mind short episode length though also made kinda goofy colors nice sometimes animation looks like cheap flash stuff almost movements stilted also hate opening ending sequences near loli pedophilic stuff songs animation good 039 gonna keep watching since short,liked gore happened got cheesy goofy creepy point 039 mind short episode length though also made kinda goofy colors nice sometimes animation looks like cheap flash stuff almost movements stilted also hate opening ending sequences near loli pedophilic stuff songs animation good 039 gonna keep watching since short,0.7216
fuck supposed going 039 even know characters everyone already getting blown,fuck supposed going 039 even know characters everyone already getting blown,-0.5423
aw thought going proper series minute episodes 039 dissapointing op good sounded like artist mirai nikki art style odd would even say low quality non less 039 real sucker twisted anime think 039 enjoy,aw thought going proper series minute episodes 039 dissapointing op good sounded like artist mirai nikki art style odd would even say low quality non less 039 real sucker twisted anime think 039 enjoy,0.2648
well fuck watch 039 explain happened right really saw bunch people dying lot blood 039 think would regret decision watch show within first episode,well fuck watch 039 explain happened right really saw bunch people dying lot blood 039 think would regret decision watch show within first episode,-0.6369
5 minutes long episodes horror story meh also badly directed opinion even short,5 minutes long episodes horror story meh also badly directed opinion even short,-0.7964
welp looks like boring gore revolving show let 039 see,welp looks like boring gore revolving show let 039 see,0.0516
onii chan! munch munch munch quality,onii chan! munch munch munch quality,0.0
op amp ed disgusting ost 039 originality ost typical quot horror quot tunes story meh seriously would expect minute episode give feels probably gonna boring af probably gonna give random quot problems quot next 11 episodes,op amp ed disgusting ost 039 originality ost typical quot horror quot tunes story meh seriously would expect minute episode give feels probably gonna boring af probably gonna give random quot problems quot next 11 episodes,-0.9201
stuff literally happens sake lmao good anime,stuff literally happens sake lmao good anime,0.7783
lol wtf everything happened fast dogs insides made squirm lady,lol wtf everything happened fast dogs insides made squirm lady,-0.25
got gore 039 nice appreciate also op ed starts suddenly ends suddenly let 039 see bad series get,got gore 039 nice appreciate also op ed starts suddenly ends suddenly let 039 see bad series get,0.25
brother wear hair clip,brother wear hair clip,0.0
watch,watch,0.0
time check rather well known series see hubbub,time check rather well known series see hubbub,0.2732
                        ,                        ,0.0
